Virtual User Script started at: 12.09.2021 2:38:49	[MsgId: MMSG-15967]
Action.c(57): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(60): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(60): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(60): Registered web_reg_find successful for "Text=We hope we can meet all your current and future travel needs" (count=1)  	[MsgId: MMSG-26364]
Action.c(60): web_submit_data("login.pl_2") was successful, 1082 body bytes, 388 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(90): Notify: Transaction "Signup" ended with a "Pass" status (Duration: 0.0559 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(92): Notify: Transaction "new_user" started.	[MsgId: MMSG-16999]
Action.c(95): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(95): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(98): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(98): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(98): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(98): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(98): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(98): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(98): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(98): Registered web_reg_find successful for "Text=Since user has already logged on" (count=1)  	[MsgId: MMSG-26364]
Action.c(98): web_url("button_next.gif") was successful, 5899 body bytes, 1890 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(109): Notify: Transaction "new_user" ended with a "Pass" status (Duration: 0.2120 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(111): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(112): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(112): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(115): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(115): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(115): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(115): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(115): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(115): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(115): web_url("welcome.pl") was successful, 2172 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(125): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0.0945 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(127): Notify: Transaction "UC_1_5v2_Creating_New_User_megatransaction" ended with a "Pass" status (Duration: 10.5311 Think Time: 10.0162 Wasted Time: 0.0008).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Waiting 26.4640 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 5.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Transaction "UC_1_5v2_Creating_New_User_megatransaction" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "Entry" started.	[MsgId: MMSG-16999]
Action.c(10): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(13): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(13): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(23): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(23): Detected non-resource "http://127.0.0.1:1080/webtours/header.html" in "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(23): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(23): Found resource "http://127.0.0.1:1080/webtours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://127.0.0.1:1080/webtours/images/webtours.png" in HTML "http://127.0.0.1:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(23): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(23): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(23): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(23): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(23): web_url("webtours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(33): Notify: Transaction "Entry" ended with a "Pass" status (Duration: 0.0945 Wasted Time: 0.0005).	[MsgId: MMSG-16871]
Action.c(36): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(38): Notify: Transaction "Creating_User" started.	[MsgId: MMSG-16999]
Action.c(39): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(39): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(42): web_url("sign up now") started  	[MsgId: MMSG-26355]
Action.c(42): Found resource "http://127.0.0.1:1080/WebTours/profileValidate.js" in HTML "http://127.0.0.1:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(42): Registered web_reg_find successful for "Text=Please choose a username and password combination for your account" (count=1)  	[MsgId: MMSG-26364]
Action.c(42): web_url("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(52): Notify: Transaction "Creating_User" ended with a "Pass" status (Duration: 0.0685 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
Action.c(54): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(56): Notify: Transaction "Signup" started.	[MsgId: MMSG-16999]
Action.c(57): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(57): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(60): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(60): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(60): Registered web_reg_find successful for "Text=We hope we can meet all your current and future travel needs" (count=1)  	[MsgId: MMSG-26364]
Action.c(60): web_submit_data("login.pl_2") was successful, 1082 body bytes, 387 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(90): Notify: Transaction "Signup" ended with a "Pass" status (Duration: 0.0578 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(92): Notify: Transaction "new_user" started.	[MsgId: MMSG-16999]
Action.c(95): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(95): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(98): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(98): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(98): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(98): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(98): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(98): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(98): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(98): Registered web_reg_find successful for "Text=Since user has already logged on" (count=1)  	[MsgId: MMSG-26364]
Action.c(98): web_url("button_next.gif") was successful, 5899 body bytes, 1891 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(109): Notify: Transaction "new_user" ended with a "Pass" status (Duration: 0.1772 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(111): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(112): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(112): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(115): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(115): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(115): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(115): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(115): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(115): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(115): web_url("welcome.pl") was successful, 2174 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(125): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0.0940 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(127): Notify: Transaction "UC_1_5v2_Creating_New_User_megatransaction" ended with a "Pass" status (Duration: 10.5154 Think Time: 10.0222 Wasted Time: 0.0006).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 5.	[MsgId: MMSG-15965]
Waiting 26.4820 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 6.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Transaction "UC_1_5v2_Creating_New_User_megatransaction" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "Entry" started.	[MsgId: MMSG-16999]
Action.c(10): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(13): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(13): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(23): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(23): Detected non-resource "http://127.0.0.1:1080/webtours/header.html" in "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(23): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(23): Found resource "http://127.0.0.1:1080/webtours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://127.0.0.1:1080/webtours/images/webtours.png" in HTML "http://127.0.0.1:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(23): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(23): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(23): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(23): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(23): web_url("webtours") was successful, 10074 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(33): Notify: Transaction "Entry" ended with a "Pass" status (Duration: 0.1005 Wasted Time: 0.0006).	[MsgId: MMSG-16871]
Action.c(36): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(38): Notify: Transaction "Creating_User" started.	[MsgId: MMSG-16999]
Action.c(39): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(39): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(42): web_url("sign up now") started  	[MsgId: MMSG-26355]
Action.c(42): Found resource "http://127.0.0.1:1080/WebTours/profileValidate.js" in HTML "http://127.0.0.1:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(42): Registered web_reg_find successful for "Text=Please choose a username and password combination for your account" (count=1)  	[MsgId: MMSG-26364]
Action.c(42): web_url("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(52): Notify: Transaction "Creating_User" ended with a "Pass" status (Duration: 0.0564 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(54): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(56): Notify: Transaction "Signup" started.	[MsgId: MMSG-16999]
Action.c(57): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(57): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(60): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(60): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(60): Registered web_reg_find successful for "Text=We hope we can meet all your current and future travel needs" (count=1)  	[MsgId: MMSG-26364]
Action.c(60): web_submit_data("login.pl_2") was successful, 1082 body bytes, 388 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(90): Notify: Transaction "Signup" ended with a "Pass" status (Duration: 0.0529 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(92): Notify: Transaction "new_user" started.	[MsgId: MMSG-16999]
Action.c(95): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(95): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(98): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(98): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(98): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(98): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(98): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(98): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(98): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(98): Registered web_reg_find successful for "Text=Since user has already logged on" (count=1)  	[MsgId: MMSG-26364]
Action.c(98): web_url("button_next.gif") was successful, 5899 body bytes, 1890 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(109): Notify: Transaction "new_user" ended with a "Pass" status (Duration: 0.2133 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(111): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(112): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(112): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(115): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(115): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(115): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(115): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(115): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
